args = Namespace(save_root='./results/e2e_failover_batch128_20_100_0406_20260409_060839', img_root='/workspace/datasets/imagenet', s_init='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-resnet152/initial_r152.pth.tar', t_model='/workspace/Synapse/Synapse/benchmarks/soft_target/results/base/base-i100-vit-large/model_best.pth.tar', print_freq=50, epochs=1, batch_size=128, lr=0.1, momentum=0.9, weight_decay=0.0001, num_class=100, cuda=1, workers=4, max_steps_per_epoch=0, tspipe=True, seed=2, note='e2e_failover_batch128_20_100_0406_20260409_060839', data_name='imagenet100', t_name='vit_large', s_name='resnet152', kd_mode='st', lambda_kd=0.1, T=4.0, p=2.0, w_dist=25.0, w_angle=50.0, m=2.0, gamma=0.4, P_order=2, w_irg_vert=0.1, w_irg_edge=5.0, w_irg_tran=5.0, sf=1.0, init_var=5.0, att_f=1.0, dryrun_failover_cycle=False, failover_inject_scenario='', inject_slowdown_gpu=0, slowdown_mode='fixed', slowdown_factor=None, slowdown_fixed_ms=800.0, slowdown_duration=None, slowdown_start=198, slowdown_end=989, slowdown_warmup_sec=None, slowdown_duration_sec=None, slowdown_task_scope='compute')
unparsed_args = ['--tspipe-config=benchmarks/soft_target/tspipe.yaml', '--ip=127.0.0.1', '--rank=0', '--num-nodes=1', '--tspipe-config=benchmarks/soft_target/tspipe.yaml']
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 380: wall_ratio=2.11x, sustained=863.0s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.425s
🧮 ETA Analysis: K_rem=609, Optimal=keep
   KEEP: 181.40s, REPLAN: 203.09s, DEGRADE: 281.74s
⏱ ETA computation overhead: 0.111 ms
🎯 Policy Decision: KEEP (confidence: 71.2%)
   GPU3 slowdown: 2.11x, K_rem: 609, Reasoning: ETA: KEEP=181.4s, REPLAN=203.1s, DEGRADE=281.7s; Restart overhead (21.7s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 71.2%)
   Reasoning: ETA: KEEP=181.4s, REPLAN=203.1s, DEGRADE=281.7s; Restart overhead (21.7s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=380, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 390: wall_ratio=2.11x, sustained=912.0s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.427s
🧮 ETA Analysis: K_rem=599, Optimal=keep
   KEEP: 178.44s, REPLAN: 200.20s, DEGRADE: 278.87s
⏱ ETA computation overhead: 0.177 ms
🎯 Policy Decision: KEEP (confidence: 72.0%)
   GPU3 slowdown: 2.11x, K_rem: 599, Reasoning: ETA: KEEP=178.4s, REPLAN=200.2s, DEGRADE=278.9s; Restart overhead (21.8s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 72.0%)
   Reasoning: ETA: KEEP=178.4s, REPLAN=200.2s, DEGRADE=278.9s; Restart overhead (21.8s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=390, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
📊 Progress: 40.4% (400/989), K_rem=589, Elapsed=16.5min
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=2:1.513x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 400: wall_ratio=2.16x, sustained=961.7s, localized_gpu=3, localized_ratio=1.50x, effective=2.16x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.16x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.427s
🧮 ETA Analysis: K_rem=589, Optimal=keep
   KEEP: 175.44s, REPLAN: 197.30s, DEGRADE: 274.10s
⏱ ETA computation overhead: 0.129 ms
🎯 Policy Decision: KEEP (confidence: 72.0%)
   GPU3 slowdown: 2.16x, K_rem: 589, Reasoning: ETA: KEEP=175.4s, REPLAN=197.3s, DEGRADE=274.1s; Restart overhead (21.9s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 72.0%)
   Reasoning: ETA: KEEP=175.4s, REPLAN=197.3s, DEGRADE=274.1s; Restart overhead (21.9s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=400, gpu=3, wall_ratio=2.16x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 410: wall_ratio=2.12x, sustained=1010.9s, localized_gpu=3, localized_ratio=1.50x, effective=2.12x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.12x)
⏱️  Stage Time Prediction: KEEP=0.299s, REPLAN=0.289s, DEGRADE=0.426s
🧮 ETA Analysis: K_rem=579, Optimal=keep
   KEEP: 172.90s, REPLAN: 194.41s, DEGRADE: 269.58s
⏱ ETA computation overhead: 0.106 ms
🎯 Policy Decision: KEEP (confidence: 71.7%)
   GPU3 slowdown: 2.12x, K_rem: 579, Reasoning: ETA: KEEP=172.9s, REPLAN=194.4s, DEGRADE=269.6s; Restart overhead (21.5s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 71.7%)
   Reasoning: ETA: KEEP=172.9s, REPLAN=194.4s, DEGRADE=269.6s; Restart overhead (21.5s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=410, gpu=3, wall_ratio=2.12x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 420: wall_ratio=2.11x, sustained=1060.0s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.424s
🧮 ETA Analysis: K_rem=569, Optimal=keep
   KEEP: 169.62s, REPLAN: 191.51s, DEGRADE: 263.90s
⏱ ETA computation overhead: 0.112 ms
🎯 Policy Decision: KEEP (confidence: 71.4%)
   GPU3 slowdown: 2.11x, K_rem: 569, Reasoning: ETA: KEEP=169.6s, REPLAN=191.5s, DEGRADE=263.9s; Restart overhead (21.9s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 71.4%)
   Reasoning: ETA: KEEP=169.6s, REPLAN=191.5s, DEGRADE=263.9s; Restart overhead (21.9s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=420, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 430: wall_ratio=2.11x, sustained=1109.0s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.290s, DEGRADE=0.430s
🧮 ETA Analysis: K_rem=559, Optimal=keep
   KEEP: 166.57s, REPLAN: 188.70s, DEGRADE: 263.29s
⏱ ETA computation overhead: 0.128 ms
🎯 Policy Decision: KEEP (confidence: 73.5%)
   GPU3 slowdown: 2.11x, K_rem: 559, Reasoning: ETA: KEEP=166.6s, REPLAN=188.7s, DEGRADE=263.3s; Restart overhead (22.1s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 73.5%)
   Reasoning: ETA: KEEP=166.6s, REPLAN=188.7s, DEGRADE=263.3s; Restart overhead (22.1s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=430, gpu=3, wall_ratio=2.11x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 440: wall_ratio=2.12x, sustained=1158.1s, localized_gpu=3, localized_ratio=1.50x, effective=2.12x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.12x)
⏱️  Stage Time Prediction: KEEP=0.298s, REPLAN=0.289s, DEGRADE=0.423s
🧮 ETA Analysis: K_rem=549, Optimal=keep
   KEEP: 163.56s, REPLAN: 185.72s, DEGRADE: 255.28s
⏱ ETA computation overhead: 0.109 ms
🎯 Policy Decision: KEEP (confidence: 71.9%)
   GPU3 slowdown: 2.12x, K_rem: 549, Reasoning: ETA: KEEP=163.6s, REPLAN=185.7s, DEGRADE=255.3s; Restart overhead (22.2s) > slowdown cost; Severe slowdown detected
🎯 Mathematical Model Decision: KEEP (confidence: 71.9%)
   Reasoning: ETA: KEEP=163.6s, REPLAN=185.7s, DEGRADE=255.3s; Restart overhead (22.2s) > slowdown cost; Severe slowdown detected
🎯 Failover Policy Decision: KEEP (step=440, gpu=3, wall_ratio=2.12x, localized_ratio=1.50x)
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔄 Restart costs updated with measured values
📊 Restart costs updated with measured values
🔍 Identified slow GPU: GPU 3 (best=3:1.502x, suspect=3, hold_counter=0)
⚠️ Wall-clock trigger confirmed at step 450: wall_ratio=2.11x, sustained=1207.2s, localized_gpu=3, localized_ratio=1.50x, effective=2.11x
✅ Upstream wall-clock trigger confirmed. Bypassing per-GPU sustained gate for GPU3 (slowdown=2.11x)
⏱️  Stage Time Prediction: KEEP=0.299s, REPLAN=0.289s, DEGRADE=0.426s
🧮 ETA Analysis: K_rem=539, Optimal=keep
